C:\Program Files\Microsoft Visual Studio\2022\Community\MSBuild\Microsoft\VC\v170\Microsoft.CppBuild.targets(517,5): warning MSB8004: Output Directory does not end with a trailing slash.  This build instance will add the slash as it is required to allow proper evaluation of the Output Directory.
C:\Users\Matuka\Desktop\AcidRain\AcidRain\src\binaries.h(45,7): warning C4309: 'initializing': truncation of constant value
C:\Users\Matuka\Desktop\AcidRain\AcidRain\src\binaries.h(45,13): warning C4838: conversion from 'int' to 'char' requires a narrowing conversion
C:\Users\Matuka\Desktop\AcidRain\AcidRain\src\binaries.h(45,13): warning C4309: 'initializing': truncation of constant value
C:\Users\Matuka\Desktop\AcidRain\AcidRain\src\binaries.h(45,19): warning C4838: conversion from 'int' to 'char' requires a narrowing conversion
C:\Users\Matuka\Desktop\AcidRain\AcidRain\src\binaries.h(45,19): warning C4309: 'initializing': truncation of constant value
C:\Users\Matuka\Desktop\AcidRain\AcidRain\src\binaries.h(45,37): warning C4838: conversion from 'int' to 'char' requires a narrowing conversion
C:\Users\Matuka\Desktop\AcidRain\AcidRain\src\binaries.h(45,37): warning C4309: 'initializing': truncation of constant value
C:\Users\Matuka\Desktop\AcidRain\AcidRain\src\binaries.h(45,43): warning C4838: conversion from 'int' to 'char' requires a narrowing conversion
C:\Users\Matuka\Desktop\AcidRain\AcidRain\src\binaries.h(45,43): warning C4309: 'initializing': truncation of constant value
C:\Users\Matuka\Desktop\AcidRain\AcidRain\src\binaries.h(45,49): warning C4838: conversion from 'int' to 'char' requires a narrowing conversion
C:\Users\Matuka\Desktop\AcidRain\AcidRain\src\binaries.h(45,49): warning C4309: 'initializing': truncation of constant value
C:\Users\Matuka\Desktop\AcidRain\AcidRain\src\binaries.h(45,61): warning C4838: conversion from 'int' to 'char' requires a narrowing conversion
C:\Users\Matuka\Desktop\AcidRain\AcidRain\src\binaries.h(45,61): warning C4309: 'initializing': truncation of constant value
C:\Users\Matuka\Desktop\AcidRain\AcidRain\src\binaries.h(45,67): warning C4838: conversion from 'int' to 'char' requires a narrowing conversion
C:\Users\Matuka\Desktop\AcidRain\AcidRain\src\binaries.h(45,67): warning C4309: 'initializing': truncation of constant value
C:\Users\Matuka\Desktop\AcidRain\AcidRain\src\binaries.h(45,73): warning C4838: conversion from 'int' to 'char' requires a narrowing conversion
C:\Users\Matuka\Desktop\AcidRain\AcidRain\src\binaries.h(45,73): warning C4309: 'initializing': truncation of constant value
C:\Users\Matuka\Desktop\AcidRain\AcidRain\src\binaries.h(46,1): warning C4838: conversion from 'int' to 'char' requires a narrowing conversion
C:\Users\Matuka\Desktop\AcidRain\AcidRain\src\binaries.h(46,1): warning C4309: 'initializing': truncation of constant value
C:\Users\Matuka\Desktop\AcidRain\AcidRain\src\binaries.h(46,13): warning C4838: conversion from 'int' to 'char' requires a narrowing conversion
C:\Users\Matuka\Desktop\AcidRain\AcidRain\src\binaries.h(46,13): warning C4309: 'initializing': truncation of constant value
C:\Users\Matuka\Desktop\AcidRain\AcidRain\src\binaries.h(46,19): warning C4838: conversion from 'int' to 'char' requires a narrowing conversion
C:\Users\Matuka\Desktop\AcidRain\AcidRain\src\binaries.h(46,19): warning C4309: 'initializing': truncation of constant value
C:\Users\Matuka\Desktop\AcidRain\AcidRain\src\binaries.h(46,25): warning C4838: conversion from 'int' to 'char' requires a narrowing conversion
C:\Users\Matuka\Desktop\AcidRain\AcidRain\src\binaries.h(46,25): warning C4309: 'initializing': truncation of constant value
C:\Users\Matuka\Desktop\AcidRain\AcidRain\src\binaries.h(46,31): warning C4838: conversion from 'int' to 'char' requires a narrowing conversion
C:\Users\Matuka\Desktop\AcidRain\AcidRain\src\binaries.h(46,31): warning C4309: 'initializing': truncation of constant value
C:\Users\Matuka\Desktop\AcidRain\AcidRain\src\binaries.h(46,43): warning C4838: conversion from 'int' to 'char' requires a narrowing conversion
C:\Users\Matuka\Desktop\AcidRain\AcidRain\src\binaries.h(46,43): warning C4309: 'initializing': truncation of constant value
C:\Users\Matuka\Desktop\AcidRain\AcidRain\src\binaries.h(46,55): warning C4838: conversion from 'int' to 'char' requires a narrowing conversion
C:\Users\Matuka\Desktop\AcidRain\AcidRain\src\binaries.h(46,55): warning C4309: 'initializing': truncation of constant value
C:\Users\Matuka\Desktop\AcidRain\AcidRain\src\binaries.h(46,61): warning C4838: conversion from 'int' to 'char' requires a narrowing conversion
C:\Users\Matuka\Desktop\AcidRain\AcidRain\src\binaries.h(46,61): warning C4309: 'initializing': truncation of constant value
C:\Users\Matuka\Desktop\AcidRain\AcidRain\src\binaries.h(46,73): warning C4838: conversion from 'int' to 'char' requires a narrowing conversion
C:\Users\Matuka\Desktop\AcidRain\AcidRain\src\binaries.h(46,73): warning C4309: 'initializing': truncation of constant value
C:\Users\Matuka\Desktop\AcidRain\AcidRain\src\binaries.h(46,79): warning C4838: conversion from 'int' to 'char' requires a narrowing conversion
C:\Users\Matuka\Desktop\AcidRain\AcidRain\src\binaries.h(46,79): warning C4309: 'initializing': truncation of constant value
C:\Users\Matuka\Desktop\AcidRain\AcidRain\src\binaries.h(46,91): warning C4838: conversion from 'int' to 'char' requires a narrowing conversion
C:\Users\Matuka\Desktop\AcidRain\AcidRain\src\binaries.h(46,91): warning C4309: 'initializing': truncation of constant value
C:\Users\Matuka\Desktop\AcidRain\AcidRain\src\binaries.h(47,25): warning C4838: conversion from 'int' to 'char' requires a narrowing conversion
C:\Users\Matuka\Desktop\AcidRain\AcidRain\src\binaries.h(47,25): warning C4309: 'initializing': truncation of constant value
C:\Users\Matuka\Desktop\AcidRain\AcidRain\src\binaries.h(47,37): warning C4838: conversion from 'int' to 'char' requires a narrowing conversion
C:\Users\Matuka\Desktop\AcidRain\AcidRain\src\binaries.h(47,37): warning C4309: 'initializing': truncation of constant value
C:\Users\Matuka\Desktop\AcidRain\AcidRain\src\binaries.h(47,55): warning C4838: conversion from 'int' to 'char' requires a narrowing conversion
C:\Users\Matuka\Desktop\AcidRain\AcidRain\src\binaries.h(47,55): warning C4309: 'initializing': truncation of constant value
C:\Users\Matuka\Desktop\AcidRain\AcidRain\src\binaries.h(47,67): warning C4838: conversion from 'int' to 'char' requires a narrowing conversion
C:\Users\Matuka\Desktop\AcidRain\AcidRain\src\binaries.h(47,67): warning C4309: 'initializing': truncation of constant value
C:\Users\Matuka\Desktop\AcidRain\AcidRain\src\binaries.h(47,79): warning C4838: conversion from 'int' to 'char' requires a narrowing conversion
C:\Users\Matuka\Desktop\AcidRain\AcidRain\src\binaries.h(47,79): warning C4309: 'initializing': truncation of constant value
C:\Users\Matuka\Desktop\AcidRain\AcidRain\src\binaries.h(47,91): warning C4838: conversion from 'int' to 'char' requires a narrowing conversion
C:\Users\Matuka\Desktop\AcidRain\AcidRain\src\binaries.h(47,91): warning C4309: 'initializing': truncation of constant value
C:\Users\Matuka\Desktop\AcidRain\AcidRain\src\binaries.h(48,7): warning C4838: conversion from 'int' to 'char' requires a narrowing conversion
C:\Users\Matuka\Desktop\AcidRain\AcidRain\src\binaries.h(48,7): warning C4309: 'initializing': truncation of constant value
C:\Users\Matuka\Desktop\AcidRain\AcidRain\src\binaries.h(48,19): warning C4838: conversion from 'int' to 'char' requires a narrowing conversion
C:\Users\Matuka\Desktop\AcidRain\AcidRain\src\binaries.h(48,19): warning C4309: 'initializing': truncation of constant value
C:\Users\Matuka\Desktop\AcidRain\AcidRain\src\binaries.h(48,25): warning C4838: conversion from 'int' to 'char' requires a narrowing conversion
C:\Users\Matuka\Desktop\AcidRain\AcidRain\src\binaries.h(48,25): warning C4309: 'initializing': truncation of constant value
C:\Users\Matuka\Desktop\AcidRain\AcidRain\src\binaries.h(48,37): warning C4838: conversion from 'int' to 'char' requires a narrowing conversion
C:\Users\Matuka\Desktop\AcidRain\AcidRain\src\binaries.h(48,37): warning C4309: 'initializing': truncation of constant value
C:\Users\Matuka\Desktop\AcidRain\AcidRain\src\binaries.h(48,49): warning C4838: conversion from 'int' to 'char' requires a narrowing conversion
C:\Users\Matuka\Desktop\AcidRain\AcidRain\src\binaries.h(48,49): warning C4309: 'initializing': truncation of constant value
C:\Users\Matuka\Desktop\AcidRain\AcidRain\src\binaries.h(48,61): warning C4838: conversion from 'int' to 'char' requires a narrowing conversion
C:\Users\Matuka\Desktop\AcidRain\AcidRain\src\binaries.h(48,61): warning C4309: 'initializing': truncation of constant value
C:\Users\Matuka\Desktop\AcidRain\AcidRain\src\binaries.h(48,79): warning C4838: conversion from 'int' to 'char' requires a narrowing conversion
C:\Users\Matuka\Desktop\AcidRain\AcidRain\src\binaries.h(48,79): warning C4309: 'initializing': truncation of constant value
C:\Users\Matuka\Desktop\AcidRain\AcidRain\src\binaries.h(48,85): warning C4838: conversion from 'int' to 'char' requires a narrowing conversion
C:\Users\Matuka\Desktop\AcidRain\AcidRain\src\binaries.h(48,85): warning C4309: 'initializing': truncation of constant value
C:\Users\Matuka\Desktop\AcidRain\AcidRain\src\binaries.h(48,91): warning C4838: conversion from 'int' to 'char' requires a narrowing conversion
C:\Users\Matuka\Desktop\AcidRain\AcidRain\src\binaries.h(48,91): warning C4309: 'initializing': truncation of constant value
C:\Users\Matuka\Desktop\AcidRain\AcidRain\src\binaries.h(49,7): warning C4838: conversion from 'int' to 'char' requires a narrowing conversion
C:\Users\Matuka\Desktop\AcidRain\AcidRain\src\binaries.h(49,7): warning C4309: 'initializing': truncation of constant value
C:\Users\Matuka\Desktop\AcidRain\AcidRain\src\binaries.h(49,13): warning C4838: conversion from 'int' to 'char' requires a narrowing conversion
C:\Users\Matuka\Desktop\AcidRain\AcidRain\src\binaries.h(49,13): warning C4309: 'initializing': truncation of constant value
C:\Users\Matuka\Desktop\AcidRain\AcidRain\src\binaries.h(49,25): warning C4838: conversion from 'int' to 'char' requires a narrowing conversion
C:\Users\Matuka\Desktop\AcidRain\AcidRain\src\binaries.h(49,25): warning C4309: 'initializing': truncation of constant value
C:\Users\Matuka\Desktop\AcidRain\AcidRain\src\binaries.h(49,37): warning C4838: conversion from 'int' to 'char' requires a narrowing conversion
C:\Users\Matuka\Desktop\AcidRain\AcidRain\src\binaries.h(49,37): warning C4309: 'initializing': truncation of constant value
C:\Users\Matuka\Desktop\AcidRain\AcidRain\src\binaries.h(49,49): warning C4838: conversion from 'int' to 'char' requires a narrowing conversion
C:\Users\Matuka\Desktop\AcidRain\AcidRain\src\binaries.h(49,49): warning C4309: 'initializing': truncation of constant value
C:\Users\Matuka\Desktop\AcidRain\AcidRain\src\binaries.h(49,61): warning C4838: conversion from 'int' to 'char' requires a narrowing conversion
C:\Users\Matuka\Desktop\AcidRain\AcidRain\src\binaries.h(49,61): warning C4309: 'initializing': truncation of constant value
C:\Users\Matuka\Desktop\AcidRain\AcidRain\src\binaries.h(49,73): warning C4838: conversion from 'int' to 'char' requires a narrowing conversion
C:\Users\Matuka\Desktop\AcidRain\AcidRain\src\binaries.h(49,73): warning C4309: 'initializing': truncation of constant value
C:\Users\Matuka\Desktop\AcidRain\AcidRain\src\binaries.h(49,91): warning C4838: conversion from 'int' to 'char' requires a narrowing conversion
C:\Users\Matuka\Desktop\AcidRain\AcidRain\src\binaries.h(49,91): warning C4309: 'initializing': truncation of constant value
C:\Users\Matuka\Desktop\AcidRain\AcidRain\src\binaries.h(50,7): warning C4838: conversion from 'int' to 'char' requires a narrowing conversion
C:\Users\Matuka\Desktop\AcidRain\AcidRain\src\binaries.h(50,7): warning C4309: 'initializing': truncation of constant value
C:\Users\Matuka\Desktop\AcidRain\AcidRain\src\binaries.h(50,19): warning C4838: conversion from 'int' to 'char' requires a narrowing conversion
C:\Users\Matuka\Desktop\AcidRain\AcidRain\src\binaries.h(50,19): warning C4309: 'initializing': truncation of constant value
C:\Users\Matuka\Desktop\AcidRain\AcidRain\src\binaries.h(50,31): warning C4838: conversion from 'int' to 'char' requires a narrowing conversion
C:\Users\Matuka\Desktop\AcidRain\AcidRain\src\binaries.h(50,31): warning C4309: 'initializing': truncation of constant value
C:\Users\Matuka\Desktop\AcidRain\AcidRain\src\binaries.h(50,43): warning C4838: conversion from 'int' to 'char' requires a narrowing conversion
C:\Users\Matuka\Desktop\AcidRain\AcidRain\src\binaries.h(50,43): warning C4309: 'initializing': truncation of constant value
C:\Users\Matuka\Desktop\AcidRain\AcidRain\src\binaries.h(50,49): warning C4838: conversion from 'int' to 'char' requires a narrowing conversion
C:\Users\Matuka\Desktop\AcidRain\AcidRain\src\binaries.h(50,49): warning C4309: 'initializing': truncation of constant value
C:\Users\Matuka\Desktop\AcidRain\AcidRain\src\binaries.h(50,61): warning C4838: conversion from 'int' to 'char' requires a narrowing conversion
C:\Users\Matuka\Desktop\AcidRain\AcidRain\src\binaries.h(50,61): warning C4309: 'initializing': truncation of constant value
C:\Users\Matuka\Desktop\AcidRain\AcidRain\src\binaries.h(50,67): warning C4838: conversion from 'int' to 'char' requires a narrowing conversion
C:\Users\Matuka\Desktop\AcidRain\AcidRain\src\binaries.h(50,67): warning C4309: 'initializing': truncation of constant value
C:\Users\Matuka\Desktop\AcidRain\AcidRain\src\binaries.h(50,73): warning C4838: conversion from 'int' to 'char' requires a narrowing conversion
C:\Users\Matuka\Desktop\AcidRain\AcidRain\src\binaries.h(50,73): warning C4309: 'initializing': truncation of constant value
C:\Users\Matuka\Desktop\AcidRain\AcidRain\src\binaries.h(50,79): warning C4838: conversion from 'int' to 'char' requires a narrowing conversion
C:\Users\Matuka\Desktop\AcidRain\AcidRain\src\binaries.h(50,79): warning C4309: 'initializing': truncation of constant value
C:\Users\Matuka\Desktop\AcidRain\AcidRain\src\binaries.h(50,85): warning C4838: conversion from 'int' to 'char' requires a narrowing conversion
C:\Users\Matuka\Desktop\AcidRain\AcidRain\src\binaries.h(50,85): warning C4309: 'initializing': truncation of constant value
C:\Users\Matuka\Desktop\AcidRain\AcidRain\src\binaries.h(51,1): warning C4838: conversion from 'int' to 'char' requires a narrowing conversion
C:\Users\Matuka\Desktop\AcidRain\AcidRain\src\binaries.h(51,1): warning C4309: 'initializing': truncation of constant value
C:\Users\Matuka\Desktop\AcidRain\AcidRain\src\binaries.h(51,7): warning C4838: conversion from 'int' to 'char' requires a narrowing conversion
C:\Users\Matuka\Desktop\AcidRain\AcidRain\src\binaries.h(51,7): warning C4309: 'initializing': truncation of constant value
C:\Users\Matuka\Desktop\AcidRain\AcidRain\src\binaries.h(51,13): warning C4838: conversion from 'int' to 'char' requires a narrowing conversion
C:\Users\Matuka\Desktop\AcidRain\AcidRain\src\binaries.h(51,13): warning C4309: 'initializing': truncation of constant value
C:\Users\Matuka\Desktop\AcidRain\AcidRain\src\binaries.h(51,19): warning C4838: conversion from 'int' to 'char' requires a narrowing conversion
C:\Users\Matuka\Desktop\AcidRain\AcidRain\src\binaries.h(51,19): warning C4309: 'initializing': truncation of constant value
C:\Users\Matuka\Desktop\AcidRain\AcidRain\src\binaries.h(51,31): warning C4838: conversion from 'int' to 'char' requires a narrowing conversion
C:\Users\Matuka\Desktop\AcidRain\AcidRain\src\binaries.h(51,31): warning C4309: 'initializing': truncation of constant value
C:\Users\Matuka\Desktop\AcidRain\AcidRain\src\binaries.h(51,43): warning C4838: conversion from 'int' to 'char' requires a narrowing conversion
C:\Users\Matuka\Desktop\AcidRain\AcidRain\src\binaries.h(51,43): warning C4309: 'initializing': truncation of constant value
C:\Users\Matuka\Desktop\AcidRain\AcidRain\src\binaries.h(51,73): warning C4838: conversion from 'int' to 'char' requires a narrowing conversion
C:\Users\Matuka\Desktop\AcidRain\AcidRain\src\binaries.h(51,73): warning C4309: 'initializing': truncation of constant value
C:\Users\Matuka\Desktop\AcidRain\AcidRain\src\binaries.h(51,85): warning C4838: conversion from 'int' to 'char' requires a narrowing conversion
C:\Users\Matuka\Desktop\AcidRain\AcidRain\src\binaries.h(51,85): warning C4309: 'initializing': truncation of constant value
C:\Users\Matuka\Desktop\AcidRain\AcidRain\src\binaries.h(52,19): warning C4838: conversion from 'int' to 'char' requires a narrowing conversion
C:\Users\Matuka\Desktop\AcidRain\AcidRain\src\binaries.h(52,19): warning C4309: 'initializing': truncation of constant value
C:\Users\Matuka\Desktop\AcidRain\AcidRain\src\binaries.h(52,31): warning C4838: conversion from 'int' to 'char' requires a narrowing conversion
C:\Users\Matuka\Desktop\AcidRain\AcidRain\src\binaries.h(52,31): warning C4309: 'initializing': truncation of constant value
C:\Users\Matuka\Desktop\AcidRain\AcidRain\src\binaries.h(52,43): warning C4838: conversion from 'int' to 'char' requires a narrowing conversion
C:\Users\Matuka\Desktop\AcidRain\AcidRain\src\binaries.h(52,43): warning C4309: 'initializing': truncation of constant value
C:\Users\Matuka\Desktop\AcidRain\AcidRain\src\binaries.h(52,61): warning C4838: conversion from 'int' to 'char' requires a narrowing conversion
C:\Users\Matuka\Desktop\AcidRain\AcidRain\src\binaries.h(52,61): warning C4309: 'initializing': truncation of constant value
C:\Users\Matuka\Desktop\AcidRain\AcidRain\src\binaries.h(52,73): warning C4838: conversion from 'int' to 'char' requires a narrowing conversion
C:\Users\Matuka\Desktop\AcidRain\AcidRain\src\binaries.h(52,73): warning C4309: 'initializing': truncation of constant value
C:\Users\Matuka\Desktop\AcidRain\AcidRain\src\binaries.h(52,79): warning C4838: conversion from 'int' to 'char' requires a narrowing conversion
C:\Users\Matuka\Desktop\AcidRain\AcidRain\src\binaries.h(52,79): warning C4309: 'initializing': truncation of constant value
C:\Users\Matuka\Desktop\AcidRain\AcidRain\src\binaries.h(52,85): warning C4838: conversion from 'int' to 'char' requires a narrowing conversion
C:\Users\Matuka\Desktop\AcidRain\AcidRain\src\binaries.h(52,85): warning C4309: 'initializing': truncation of constant value
C:\Users\Matuka\Desktop\AcidRain\AcidRain\src\binaries.h(52,91): warning C4838: conversion from 'int' to 'char' requires a narrowing conversion
C:\Users\Matuka\Desktop\AcidRain\AcidRain\src\binaries.h(52,91): warning C4309: 'initializing': truncation of constant value
C:\Users\Matuka\Desktop\AcidRain\AcidRain\src\binaries.h(53,1): warning C4838: conversion from 'int' to 'char' requires a narrowing conversion
C:\Users\Matuka\Desktop\AcidRain\AcidRain\src\binaries.h(53,1): warning C4309: 'initializing': truncation of constant value
C:\Users\Matuka\Desktop\AcidRain\AcidRain\src\binaries.h(53,19): warning C4838: conversion from 'int' to 'char' requires a narrowing conversion
C:\Users\Matuka\Desktop\AcidRain\AcidRain\src\binaries.h(53,19): warning C4309: 'initializing': truncation of constant value
C:\Users\Matuka\Desktop\AcidRain\AcidRain\src\binaries.h(53,25): warning C4838: conversion from 'int' to 'char' requires a narrowing conversion
C:\Users\Matuka\Desktop\AcidRain\AcidRain\src\binaries.h(53,25): warning C4309: 'initializing': truncation of constant value
C:\Users\Matuka\Desktop\AcidRain\AcidRain\src\binaries.h(53,31): warning C4838: conversion from 'int' to 'char' requires a narrowing conversion
C:\Users\Matuka\Desktop\AcidRain\AcidRain\src\binaries.h(53,31): warning C4309: 'initializing': truncation of constant value
C:\Users\Matuka\Desktop\AcidRain\AcidRain\src\binaries.h(53,43): warning C4838: conversion from 'int' to 'char' requires a narrowing conversion
C:\Users\Matuka\Desktop\AcidRain\AcidRain\src\binaries.h(53,43): warning C4309: 'initializing': truncation of constant value
C:\Users\Matuka\Desktop\AcidRain\AcidRain\src\binaries.h(53,49): warning C4838: conversion from 'int' to 'char' requires a narrowing conversion
C:\Users\Matuka\Desktop\AcidRain\AcidRain\src\binaries.h(53,49): warning C4309: 'initializing': truncation of constant value
C:\Users\Matuka\Desktop\AcidRain\AcidRain\src\binaries.h(53,55): warning C4838: conversion from 'int' to 'char' requires a narrowing conversion
C:\Users\Matuka\Desktop\AcidRain\AcidRain\src\binaries.h(53,55): warning C4309: 'initializing': truncation of constant value
C:\Users\Matuka\Desktop\AcidRain\AcidRain\src\binaries.h(53,67): warning C4838: conversion from 'int' to 'char' requires a narrowing conversion
C:\Users\Matuka\Desktop\AcidRain\AcidRain\src\binaries.h(53,67): warning C4309: 'initializing': truncation of constant value
C:\Users\Matuka\Desktop\AcidRain\AcidRain\src\binaries.h(53,79): warning C4838: conversion from 'int' to 'char' requires a narrowing conversion
C:\Users\Matuka\Desktop\AcidRain\AcidRain\src\binaries.h(53,79): warning C4309: 'initializing': truncation of constant value
C:\Users\Matuka\Desktop\AcidRain\AcidRain\src\binaries.h(53,91): warning C4838: conversion from 'int' to 'char' requires a narrowing conversion
C:\Users\Matuka\Desktop\AcidRain\AcidRain\src\binaries.h(53,91): warning C4309: 'initializing': truncation of constant value
C:\Users\Matuka\Desktop\AcidRain\AcidRain\src\binaries.h(54,1): warning C4838: conversion from 'int' to 'char' requires a narrowing conversion
C:\Users\Matuka\Desktop\AcidRain\AcidRain\src\binaries.h(54,1): warning C4309: 'initializing': truncation of constant value
C:\Users\Matuka\Desktop\AcidRain\AcidRain\src\binaries.h(54,7): warning C4838: conversion from 'int' to 'char' requires a narrowing conversion
C:\Users\Matuka\Desktop\AcidRain\AcidRain\src\binaries.h(54,7): warning C4309: 'initializing': truncation of constant value
C:\Users\Matuka\Desktop\AcidRain\AcidRain\src\binaries.h(54,13): warning C4838: conversion from 'int' to 'char' requires a narrowing conversion
C:\Users\Matuka\Desktop\AcidRain\AcidRain\src\binaries.h(54,13): warning C4309: 'initializing': truncation of constant value
C:\Users\Matuka\Desktop\AcidRain\AcidRain\src\binaries.h(54,25): warning C4838: conversion from 'int' to 'char' requires a narrowing conversion
C:\Users\Matuka\Desktop\AcidRain\AcidRain\src\binaries.h(54,25): warning C4309: 'initializing': truncation of constant value
C:\Users\Matuka\Desktop\AcidRain\AcidRain\src\binaries.h(54,37): warning C4838: conversion from 'int' to 'char' requires a narrowing conversion
C:\Users\Matuka\Desktop\AcidRain\AcidRain\src\binaries.h(54,37): warning C4309: 'initializing': truncation of constant value
C:\Users\Matuka\Desktop\AcidRain\AcidRain\src\binaries.h(54,43): warning C4838: conversion from 'int' to 'char' requires a narrowing conversion
C:\Users\Matuka\Desktop\AcidRain\AcidRain\src\binaries.h(54,43): warning C4309: 'initializing': truncation of constant value
C:\Users\Matuka\Desktop\AcidRain\AcidRain\src\binaries.h(54,55): warning C4838: conversion from 'int' to 'char' requires a narrowing conversion
C:\Users\Matuka\Desktop\AcidRain\AcidRain\src\binaries.h(54,55): warning C4309: 'initializing': truncation of constant value
C:\Users\Matuka\Desktop\AcidRain\AcidRain\src\binaries.h(54,61): warning C4838: conversion from 'int' to 'char' requires a narrowing conversion
C:\Users\Matuka\Desktop\AcidRain\AcidRain\src\binaries.h(54,61): warning C4309: 'initializing': truncation of constant value
C:\Users\Matuka\Desktop\AcidRain\AcidRain\src\binaries.h(54,73): warning C4838: conversion from 'int' to 'char' requires a narrowing conversion
C:\Users\Matuka\Desktop\AcidRain\AcidRain\src\binaries.h(54,73): warning C4309: 'initializing': truncation of constant value
C:\Users\Matuka\Desktop\AcidRain\AcidRain\src\binaries.h(55,7): warning C4838: conversion from 'int' to 'char' requires a narrowing conversion
C:\Users\Matuka\Desktop\AcidRain\AcidRain\src\binaries.h(55,7): warning C4309: 'initializing': truncation of constant value
C:\Users\Matuka\Desktop\AcidRain\AcidRain\src\binaries.h(55,19): warning C4838: conversion from 'int' to 'char' requires a narrowing conversion
C:\Users\Matuka\Desktop\AcidRain\AcidRain\src\binaries.h(55,19): warning C4309: 'initializing': truncation of constant value
C:\Users\Matuka\Desktop\AcidRain\AcidRain\src\binaries.h(55,49): warning C4838: conversion from 'int' to 'char' requires a narrowing conversion
C:\Users\Matuka\Desktop\AcidRain\AcidRain\src\binaries.h(55,49): warning C4309: 'initializing': truncation of constant value
C:\Users\Matuka\Desktop\AcidRain\AcidRain\src\binaries.h(55,61): warning C4838: conversion from 'int' to 'char' requires a narrowing conversion
C:\Users\Matuka\Desktop\AcidRain\AcidRain\src\binaries.h(55,61): warning C4309: 'initializing': truncation of constant value
C:\Users\Matuka\Desktop\AcidRain\AcidRain\src\binaries.h(55,73): warning C4838: conversion from 'int' to 'char' requires a narrowing conversion
C:\Users\Matuka\Desktop\AcidRain\AcidRain\src\binaries.h(55,73): warning C4309: 'initializing': truncation of constant value
C:\Users\Matuka\Desktop\AcidRain\AcidRain\src\binaries.h(55,79): warning C4838: conversion from 'int' to 'char' requires a narrowing conversion
C:\Users\Matuka\Desktop\AcidRain\AcidRain\src\binaries.h(55,79): warning C4309: 'initializing': truncation of constant value
C:\Users\Matuka\Desktop\AcidRain\AcidRain\src\binaries.h(55,91): warning C4838: conversion from 'int' to 'char' requires a narrowing conversion
C:\Users\Matuka\Desktop\AcidRain\AcidRain\src\binaries.h(55,91): warning C4309: 'initializing': truncation of constant value
C:\Users\Matuka\Desktop\AcidRain\AcidRain\src\binaries.h(56,7): warning C4838: conversion from 'int' to 'char' requires a narrowing conversion
C:\Users\Matuka\Desktop\AcidRain\AcidRain\src\binaries.h(56,7): warning C4309: 'initializing': truncation of constant value
C:\Users\Matuka\Desktop\AcidRain\AcidRain\src\binaries.h(56,19): warning C4838: conversion from 'int' to 'char' requires a narrowing conversion
C:\Users\Matuka\Desktop\AcidRain\AcidRain\src\binaries.h(56,19): warning C4309: 'initializing': truncation of constant value
C:\Users\Matuka\Desktop\AcidRain\AcidRain\src\binaries.h(56,31): warning C4838: conversion from 'int' to 'char' requires a narrowing conversion
C:\Users\Matuka\Desktop\AcidRain\AcidRain\src\binaries.h(56,31): warning C4309: 'initializing': truncation of constant value
C:\Users\Matuka\Desktop\AcidRain\AcidRain\src\binaries.h(56,43): warning C4838: conversion from 'int' to 'char' requires a narrowing conversion
C:\Users\Matuka\Desktop\AcidRain\AcidRain\src\binaries.h(56,43): warning C4309: 'initializing': truncation of constant value
C:\Users\Matuka\Desktop\AcidRain\AcidRain\src\binaries.h(56,49): warning C4838: conversion from 'int' to 'char' requires a narrowing conversion
C:\Users\Matuka\Desktop\AcidRain\AcidRain\src\binaries.h(56,49): warning C4309: 'initializing': truncation of constant value
C:\Users\Matuka\Desktop\AcidRain\AcidRain\src\binaries.h(56,61): warning C4838: conversion from 'int' to 'char' requires a narrowing conversion
C:\Users\Matuka\Desktop\AcidRain\AcidRain\src\binaries.h(56,61): warning C4309: 'initializing': truncation of constant value
C:\Users\Matuka\Desktop\AcidRain\AcidRain\src\binaries.h(56,73): warning C4838: conversion from 'int' to 'char' requires a narrowing conversion
C:\Users\Matuka\Desktop\AcidRain\AcidRain\src\binaries.h(56,73): warning C4309: 'initializing': truncation of constant value
C:\Users\Matuka\Desktop\AcidRain\AcidRain\src\binaries.h(56,85): warning C4838: conversion from 'int' to 'char' requires a narrowing conversion
C:\Users\Matuka\Desktop\AcidRain\AcidRain\src\binaries.h(56,85): warning C4309: 'initializing': truncation of constant value
C:\Users\Matuka\Desktop\AcidRain\AcidRain\src\binaries.h(57,1): warning C4838: conversion from 'int' to 'char' requires a narrowing conversion
C:\Users\Matuka\Desktop\AcidRain\AcidRain\src\binaries.h(57,1): warning C4309: 'initializing': truncation of constant value
C:\Users\Matuka\Desktop\AcidRain\AcidRain\src\binaries.h(57,7): warning C4838: conversion from 'int' to 'char' requires a narrowing conversion
C:\Users\Matuka\Desktop\AcidRain\AcidRain\src\binaries.h(57,7): warning C4309: 'initializing': truncation of constant value
C:\Users\Matuka\Desktop\AcidRain\AcidRain\src\binaries.h(57,25): warning C4838: conversion from 'int' to 'char' requires a narrowing conversion
C:\Users\Matuka\Desktop\AcidRain\AcidRain\src\binaries.h(57,25): warning C4309: 'initializing': truncation of constant value
C:\Users\Matuka\Desktop\AcidRain\AcidRain\src\binaries.h(57,37): warning C4838: conversion from 'int' to 'char' requires a narrowing conversion
C:\Users\Matuka\Desktop\AcidRain\AcidRain\src\binaries.h(57,37): warning C4309: 'initializing': truncation of constant value
